text02   DESCRIPCION
text03   TITULO WEB
text09   SUBTITULO WEB
text10   TITULO APARTADOS
text16   TEXTO
text01   CONTACT
text04   COPYRIGHT

buttons02  MORE
buttons03  BACK

image03  LOGO
image06  YO
image02  FOTOS INTRO

columns03  HEADER
columns01  DESCRIPCION A LA IZQUIERDA
columns02  DESCRIPCION A LA DERECHA

divider02  BARRA HORIZONTAL

links04  CATEGORIAS
links05  CATEGORIAS
links01  CATEGORIAS
links02  CATEGORIAS

gallery02  TRABAJOS
gallery06  FOTOS PROYECTOS
gallery01  FOTOS PROYECTOS MECANICA

form01    MANDAR MAIL

icons01  CONTACTO ICONOS
